# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-lint -Wno-style --cc cvxif_nexus_shell.sv --exe tb_cvxif.cpp"
S  11241112  2446551  1777552771   699192906  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907  2446615  1777552771   782191863  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  2446616  1777552771   782191863  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      4438  6650201  1785107225   881392447  1785107225   881392447 "tUJXz7ALNjWDFJuLyQiAAA2pnKQuAtwHPA9gyTAb" "cvxif_nexus_shell.sv"
T      4426  6660807  1785107325   899320235  1785107325   899320235 "unhashed" "obj_dir/Vcvxif_nexus_shell.cpp"
T      4214  6660806  1785107325   898759470  1785107325   898759470 "unhashed" "obj_dir/Vcvxif_nexus_shell.h"
T      2006  6660814  1785107325   903012178  1785107325   903012178 "unhashed" "obj_dir/Vcvxif_nexus_shell.mk"
T      1046  6660805  1785107325   898526545  1785107325   898526545 "unhashed" "obj_dir/Vcvxif_nexus_shell__Syms.h"
T       936  6660804  1785107325   898318275  1785107325   898318275 "unhashed" "obj_dir/Vcvxif_nexus_shell__Syms__Slow.cpp"
T      2311  6660809  1785107325   900159462  1785107325   900159462 "unhashed" "obj_dir/Vcvxif_nexus_shell___024root.h"
T     20228  6660812  1785107325   901625596  1785107325   901625596 "unhashed" "obj_dir/Vcvxif_nexus_shell___024root__0.cpp"
T     15465  6660811  1785107325   901098006  1785107325   901098006 "unhashed" "obj_dir/Vcvxif_nexus_shell___024root__0__Slow.cpp"
T       786  6660810  1785107325   900334348  1785107325   900334348 "unhashed" "obj_dir/Vcvxif_nexus_shell___024root__Slow.cpp"
T       815  6660808  1785107325   899895109  1785107325   899895109 "unhashed" "obj_dir/Vcvxif_nexus_shell__pch.h"
T       625  6660829  1785107325   903012178  1785107325   903012178 "unhashed" "obj_dir/Vcvxif_nexus_shell__ver.d"
T         0        0  1785107325   903012178  1785107325   903012178 "unhashed" "obj_dir/Vcvxif_nexus_shell__verFiles.dat"
T      1699  6660813  1785107325   902803349  1785107325   902803349 "unhashed" "obj_dir/Vcvxif_nexus_shell_classes.mk"
